Log file folder doesn't exsit for signal 51
Log file folder doesn't exsit for signal 53
Log file folder doesn't exsit for signal 54
Log file folder doesn't exsit for signal 55
Log file folder doesn't exsit for signal 56
Log file folder doesn't exsit for signal 57
Log file folder doesn't exsit for signal 58
Log file folder doesn't exsit for signal 59
Log file folder doesn't exsit for signal 60
Log file folder doesn't exsit for signal 61
Log file folder doesn't exsit for signal 62
Log file folder doesn't exsit for signal 63
Log file folder doesn't exsit for signal 64
Log file folder doesn't exsit for signal 65
Log file folder doesn't exsit for signal 66
Log file folder doesn't exsit for signal 67
Log file folder doesn't exsit for signal 68
Log file folder doesn't exsit for signal 69
Log file folder doesn't exsit for signal 70
Log file folder doesn't exsit for signal 71
Log file folder doesn't exsit for signal 72
Log file folder doesn't exsit for signal 73
Log file folder doesn't exsit for signal 74
----Starting Signal 75, log file name: C:\Temp\ASC3Logs\75\ECON_10.112.75.2_2024_03_29_1030.dat
header line 1: ,Version #:,3
3/29/2024 10:31:21 AM 21 6
3/29/2024 10:31:21 AM 46 4
3/29/2024 10:31:21 AM 46 5
3/29/2024 10:31:21 AM 46 8
3/29/2024 10:31:21 AM 48 5
3/29/2024 10:31:22 AM 81 2
3/29/2024 10:31:22 AM 44 6
3/29/2024 10:31:26 AM 81 1
3/29/2024 10:31:26 AM 44 1
3/29/2024 10:31:27 AM 3 1
3/29/2024 10:31:29 AM 7 1
3/29/2024 10:31:29 AM 8 1
3/29/2024 10:31:29 AM 4 1
3/29/2024 10:31:32 AM 10 1
3/29/2024 10:31:32 AM 9 1
3/29/2024 10:31:33 AM 0 2
3/29/2024 10:31:33 AM 11 1
3/29/2024 10:31:33 AM 1 2
3/29/2024 10:31:33 AM 12 1
3/29/2024 10:31:33 AM 21 2
3/29/2024 10:31:34 AM 46 1
3/29/2024 10:31:34 AM 48 1
3/29/2024 10:31:39 AM 81 6
3/29/2024 10:31:39 AM 44 2
3/29/2024 10:31:40 AM 150 5
3/29/2024 10:31:43 AM 150 1
3/29/2024 10:31:51 AM 82 2
3/29/2024 10:31:51 AM 43 6
3/29/2024 10:31:53 AM 81 2
3/29/2024 10:31:53 AM 44 6
3/29/2024 10:31:59 AM 22 2
3/29/2024 10:31:59 AM 22 6
3/29/2024 10:31:59 AM 47 3
3/29/2024 10:31:59 AM 47 7
3/29/2024 10:31:59 AM 49 3
3/29/2024 10:31:59 AM 49 7
3/29/2024 10:31:59 AM 151 2
3/29/2024 10:31:59 AM 151 6
3/29/2024 10:32:18 AM 82 7
3/29/2024 10:32:21 AM 23 2
3/29/2024 10:32:21 AM 23 6
3/29/2024 10:32:21 AM 3 2
3/29/2024 10:32:21 AM 3 6
3/29/2024 10:32:23 AM 7 2
3/29/2024 10:32:23 AM 7 6
3/29/2024 10:32:23 AM 8 2
3/29/2024 10:32:23 AM 8 6
3/29/2024 10:32:23 AM 2 3
3/29/2024 10:32:23 AM 83 7
3/29/2024 10:32:23 AM 43 3
3/29/2024 10:32:23 AM 47 8
3/29/2024 10:32:23 AM 49 8
3/29/2024 10:32:23 AM 6 2
3/29/2024 10:32:23 AM 6 6
3/29/2024 10:32:23 AM 43 2
3/29/2024 10:32:23 AM 43 6
3/29/2024 10:32:23 AM 47 4
3/29/2024 10:32:23 AM 49 4
3/29/2024 10:32:23 AM 47 1
3/29/2024 10:32:23 AM 47 5
3/29/2024 10:32:23 AM 49 1
3/29/2024 10:32:23 AM 49 5
3/29/2024 10:32:27 AM 10 2
3/29/2024 10:32:27 AM 10 6
3/29/2024 10:32:27 AM 9 2
3/29/2024 10:32:27 AM 9 6
3/29/2024 10:32:28 AM 0 3
3/29/2024 10:32:28 AM 0 8
3/29/2024 10:32:28 AM 11 2
3/29/2024 10:32:28 AM 11 6
3/29/2024 10:32:28 AM 1 3
3/29/2024 10:32:28 AM 1 8
3/29/2024 10:32:28 AM 2 2
3/29/2024 10:32:28 AM 2 6
3/29/2024 10:32:28 AM 12 2
3/29/2024 10:32:28 AM 12 6
3/29/2024 10:32:28 AM 31 1
3/29/2024 10:32:28 AM 46 7
3/29/2024 10:32:28 AM 48 7
3/29/2024 10:32:30 AM 48 3
3/29/2024 10:32:31 AM 82 6
3/29/2024 10:32:33 AM 81 7
3/29/2024 10:32:33 AM 44 3
3/29/2024 10:32:34 AM 82 2
3/29/2024 10:32:34 AM 3 3
3/29/2024 10:32:36 AM 48 4
3/29/2024 10:32:38 AM 7 3
3/29/2024 10:32:38 AM 7 8
3/29/2024 10:32:38 AM 8 3
3/29/2024 10:32:38 AM 8 8
3/29/2024 10:32:38 AM 6 3
3/29/2024 10:32:38 AM 4 8
3/29/2024 10:32:38 AM 3 8
3/29/2024 10:32:38 AM 46 1
3/29/2024 10:32:38 AM 46 5
3/29/2024 10:32:38 AM 48 1
3/29/2024 10:32:38 AM 48 5
3/29/2024 10:32:38 AM 49 4
3/29/2024 10:32:41 AM 48 4
3/29/2024 10:32:41 AM 48 8
3/29/2024 10:32:42 AM 10 3
3/29/2024 10:32:42 AM 10 8
3/29/2024 10:32:42 AM 9 3
3/29/2024 10:32:42 AM 9 8
3/29/2024 10:32:43 AM 11 3
3/29/2024 10:32:43 AM 12 3
3/29/2024 10:32:43 AM 6 3
3/29/2024 10:32:43 AM 0 2
3/29/2024 10:32:43 AM 0 6
3/29/2024 10:32:43 AM 11 8
3/29/2024 10:32:43 AM 1 2
3/29/2024 10:32:43 AM 1 6
3/29/2024 10:32:43 AM 12 8
3/29/2024 10:32:43 AM 31 2
3/29/2024 10:32:43 AM 21 2
3/29/2024 10:32:43 AM 21 6
3/29/2024 10:32:43 AM 46 3
3/29/2024 10:32:43 AM 46 4
3/29/2024 10:32:43 AM 46 8
3/29/2024 10:32:52 AM 81 2
3/29/2024 10:32:52 AM 44 6
3/29/2024 10:32:52 AM 81 6
3/29/2024 10:32:52 AM 44 2
3/29/2024 10:32:53 AM 82 2
3/29/2024 10:32:53 AM 43 6
3/29/2024 10:32:54 AM 82 5
3/29/2024 10:32:54 AM 43 5
3/29/2024 10:32:55 AM 81 2
3/29/2024 10:32:55 AM 44 6
3/29/2024 10:32:58 AM 81 5
3/29/2024 10:32:58 AM 44 5
3/29/2024 10:33:01 AM 82 6
3/29/2024 10:33:01 AM 43 2
3/29/2024 10:33:02 AM 81 6
3/29/2024 10:33:02 AM 44 2
3/29/2024 10:33:04 AM 82 6
3/29/2024 10:33:04 AM 43 2
3/29/2024 10:33:05 AM 81 6
3/29/2024 10:33:05 AM 44 2
3/29/2024 10:33:09 AM 82 2
3/29/2024 10:33:09 AM 43 6
3/29/2024 10:33:11 AM 81 2
3/29/2024 10:33:11 AM 44 6
3/29/2024 10:33:12 AM 82 1
3/29/2024 10:33:12 AM 43 1
3/29/2024 10:33:15 AM 82 4
3/29/2024 10:33:15 AM 81 1
3/29/2024 10:33:15 AM 44 1
3/29/2024 10:33:20 AM 150 5
3/29/2024 10:33:20 AM 83 4
3/29/2024 10:33:20 AM 43 4
3/29/2024 10:33:23 AM 150 1
3/29/2024 10:33:30 AM 82 6
3/29/2024 10:33:30 AM 43 2
3/29/2024 10:33:32 AM 81 6
3/29/2024 10:33:32 AM 44 2
3/29/2024 10:33:39 AM 22 2
3/29/2024 10:33:39 AM 22 6
3/29/2024 10:33:39 AM 47 3
3/29/2024 10:33:39 AM 47 7
3/29/2024 10:33:39 AM 49 3
3/29/2024 10:33:39 AM 49 7
3/29/2024 10:33:39 AM 151 2
3/29/2024 10:33:39 AM 151 6
3/29/2024 10:33:43 AM 82 3
3/29/2024 10:33:48 AM 2 4
3/29/2024 10:33:48 AM 2 7
3/29/2024 10:33:48 AM 83 3
3/29/2024 10:33:48 AM 43 7
3/29/2024 10:33:48 AM 47 4
3/29/2024 10:33:48 AM 47 8
3/29/2024 10:33:48 AM 49 4
3/29/2024 10:33:51 AM 82 6
3/29/2024 10:33:51 AM 43 2
3/29/2024 10:33:53 AM 81 6
3/29/2024 10:33:53 AM 44 2
3/29/2024 10:33:58 AM 82 6
3/29/2024 10:33:58 AM 43 2
3/29/2024 10:34:00 AM 81 6
3/29/2024 10:34:00 AM 44 2
3/29/2024 10:34:01 AM 7 2
3/29/2024 10:34:01 AM 7 6
3/29/2024 10:34:01 AM 8 2
3/29/2024 10:34:01 AM 8 6
3/29/2024 10:34:01 AM 23 2
3/29/2024 10:34:01 AM 23 6
3/29/2024 10:34:01 AM 6 2
3/29/2024 10:34:01 AM 6 6
3/29/2024 10:34:01 AM 3 2
3/29/2024 10:34:01 AM 3 6
3/29/2024 10:34:01 AM 43 2
3/29/2024 10:34:01 AM 43 6
3/29/2024 10:34:01 AM 49 8
3/29/2024 10:34:01 AM 47 1
3/29/2024 10:34:01 AM 47 5
3/29/2024 10:34:01 AM 49 1
3/29/2024 10:34:01 AM 49 5
3/29/2024 10:34:01 AM 82 2
3/29/2024 10:34:03 AM 81 2
3/29/2024 10:34:04 AM 10 2
3/29/2024 10:34:04 AM 10 6
3/29/2024 10:34:04 AM 9 2
3/29/2024 10:34:04 AM 9 6
3/29/2024 10:34:06 AM 0 4
3/29/2024 10:34:06 AM 0 7
3/29/2024 10:34:06 AM 11 2
3/29/2024 10:34:06 AM 11 6
3/29/2024 10:34:06 AM 1 4
3/29/2024 10:34:06 AM 1 7
3/29/2024 10:34:06 AM 2 2
3/29/2024 10:34:06 AM 2 6
3/29/2024 10:34:06 AM 12 2
3/29/2024 10:34:06 AM 12 6
3/29/2024 10:34:06 AM 31 1
3/29/2024 10:34:06 AM 46 3
3/29/2024 10:34:06 AM 48 3
3/29/2024 10:34:10 AM 48 7
3/29/2024 10:34:12 AM 3 7
3/29/2024 10:34:13 AM 82 6
3/29/2024 10:34:13 AM 81 4
3/29/2024 10:34:13 AM 44 4
3/29/2024 10:34:14 AM 81 3
3/29/2024 10:34:14 AM 44 7
3/29/2024 10:34:16 AM 48 8
3/29/2024 10:34:21 AM 7 4
3/29/2024 10:34:21 AM 7 7
3/29/2024 10:34:21 AM 8 4
3/29/2024 10:34:21 AM 8 7
3/29/2024 10:34:21 AM 6 7
3/29/2024 10:34:21 AM 4 4
3/29/2024 10:34:21 AM 3 4
3/29/2024 10:34:21 AM 46 1
3/29/2024 10:34:21 AM 46 5
3/29/2024 10:34:21 AM 48 1
3/29/2024 10:34:21 AM 48 4
3/29/2024 10:34:21 AM 48 5
3/29/2024 10:34:24 AM 10 4
3/29/2024 10:34:24 AM 10 7
3/29/2024 10:34:24 AM 9 4
3/29/2024 10:34:24 AM 9 7
3/29/2024 10:34:25 AM 11 7
3/29/2024 10:34:25 AM 12 7
3/29/2024 10:34:25 AM 6 7
3/29/2024 10:34:26 AM 0 2
3/29/2024 10:34:26 AM 0 6
3/29/2024 10:34:26 AM 11 4
3/29/2024 10:34:26 AM 1 2
3/29/2024 10:34:26 AM 1 6
3/29/2024 10:34:26 AM 12 4
3/29/2024 10:34:26 AM 31 2
3/29/2024 10:34:26 AM 21 2
3/29/2024 10:34:26 AM 21 6
3/29/2024 10:34:26 AM 44 6
3/29/2024 10:34:26 AM 46 4
3/29/2024 10:34:26 AM 46 7
3/29/2024 10:34:26 AM 46 8
3/29/2024 10:34:34 AM 81 6
3/29/2024 10:34:34 AM 44 2
3/29/2024 10:34:36 AM 82 2
3/29/2024 10:34:36 AM 43 6
3/29/2024 10:34:38 AM 81 2
3/29/2024 10:34:38 AM 44 6
3/29/2024 10:34:52 AM 82 2
3/29/2024 10:34:52 AM 43 6
3/29/2024 10:34:54 AM 81 2
3/29/2024 10:34:54 AM 44 6
3/29/2024 10:34:58 AM 82 4
3/29/2024 10:35:00 AM 150 5
3/29/2024 10:35:00 AM 82 8
3/29/2024 10:35:03 AM 150 1
3/29/2024 10:35:03 AM 83 4
3/29/2024 10:35:03 AM 43 4
3/29/2024 10:35:05 AM 83 8
3/29/2024 10:35:05 AM 43 8
3/29/2024 10:35:19 AM 22 2
3/29/2024 10:35:19 AM 22 6
3/29/2024 10:35:19 AM 47 3
3/29/2024 10:35:19 AM 47 7
3/29/2024 10:35:19 AM 49 3
3/29/2024 10:35:19 AM 49 7
3/29/2024 10:35:19 AM 151 2
3/29/2024 10:35:19 AM 151 6
3/29/2024 10:35:21 AM 82 7
3/29/2024 10:35:24 AM 82 3
3/29/2024 10:35:26 AM 2 3
3/29/2024 10:35:26 AM 2 4
3/29/2024 10:35:26 AM 2 8
3/29/2024 10:35:26 AM 83 7
3/29/2024 10:35:26 AM 43 3
3/29/2024 10:35:26 AM 47 4
3/29/2024 10:35:26 AM 47 8
3/29/2024 10:35:26 AM 49 8
3/29/2024 10:35:29 AM 2 3
3/29/2024 10:35:29 AM 2 4
3/29/2024 10:35:29 AM 2 7
3/29/2024 10:35:29 AM 2 8
3/29/2024 10:35:29 AM 83 3
3/29/2024 10:35:29 AM 43 7
3/29/2024 10:35:29 AM 48 8
3/29/2024 10:35:30 AM 82 2
3/29/2024 10:35:30 AM 43 6
3/29/2024 10:35:31 AM 81 2
3/29/2024 10:35:31 AM 44 6
3/29/2024 10:35:32 AM 82 6
3/29/2024 10:35:32 AM 43 2
3/29/2024 10:35:34 AM 81 6
3/29/2024 10:35:34 AM 44 2
3/29/2024 10:35:34 AM 82 2
3/29/2024 10:35:34 AM 43 6
3/29/2024 10:35:36 AM 81 2
3/29/2024 10:35:36 AM 44 6
3/29/2024 10:35:41 AM 7 2
3/29/2024 10:35:41 AM 7 6
3/29/2024 10:35:41 AM 8 2
3/29/2024 10:35:41 AM 8 6
3/29/2024 10:35:41 AM 23 2
3/29/2024 10:35:41 AM 23 6
3/29/2024 10:35:41 AM 6 2
3/29/2024 10:35:41 AM 6 6
3/29/2024 10:35:41 AM 3 2
3/29/2024 10:35:41 AM 3 6
3/29/2024 10:35:41 AM 43 2
3/29/2024 10:35:41 AM 43 6
3/29/2024 10:35:41 AM 49 4
3/29/2024 10:35:41 AM 49 8
3/29/2024 10:35:41 AM 47 1
3/29/2024 10:35:41 AM 47 5
3/29/2024 10:35:41 AM 49 1
3/29/2024 10:35:41 AM 49 5
3/29/2024 10:35:44 AM 10 2
3/29/2024 10:35:44 AM 10 6
3/29/2024 10:35:44 AM 9 2
3/29/2024 10:35:44 AM 9 6
3/29/2024 10:35:46 AM 0 3
3/29/2024 10:35:46 AM 0 7
3/29/2024 10:35:46 AM 11 2
3/29/2024 10:35:46 AM 11 6
3/29/2024 10:35:46 AM 1 3
3/29/2024 10:35:46 AM 1 7
3/29/2024 10:35:46 AM 2 2
3/29/2024 10:35:46 AM 2 4
3/29/2024 10:35:46 AM 2 6
3/29/2024 10:35:46 AM 2 8
3/29/2024 10:35:46 AM 12 2
3/29/2024 10:35:46 AM 12 6
3/29/2024 10:35:46 AM 31 1
3/29/2024 10:35:47 AM 82 6
3/29/2024 10:35:49 AM 82 2
3/29/2024 10:35:50 AM 48 3
3/29/2024 10:35:50 AM 48 7
3/29/2024 10:35:51 AM 81 3
3/29/2024 10:35:51 AM 44 7
3/29/2024 10:35:52 AM 3 3
3/29/2024 10:35:52 AM 3 7
3/29/2024 10:35:52 AM 81 7
3/29/2024 10:35:52 AM 44 3
3/29/2024 10:35:55 AM 7 7
3/29/2024 10:35:55 AM 8 7
3/29/2024 10:35:55 AM 4 7
3/29/2024 10:35:55 AM 7 3
3/29/2024 10:35:55 AM 8 3
3/29/2024 10:35:55 AM 4 3
3/29/2024 10:35:58 AM 10 7
3/29/2024 10:35:58 AM 9 7
3/29/2024 10:35:59 AM 10 3
3/29/2024 10:35:59 AM 9 3
3/29/2024 10:35:59 AM 0 8
3/29/2024 10:35:59 AM 11 7
3/29/2024 10:35:59 AM 1 8
3/29/2024 10:35:59 AM 2 2
3/29/2024 10:35:59 AM 2 4
3/29/2024 10:35:59 AM 2 6
3/29/2024 10:35:59 AM 12 7
3/29/2024 10:35:59 AM 46 7
3/29/2024 10:36:00 AM 0 4
3/29/2024 10:36:00 AM 11 3
3/29/2024 10:36:00 AM 1 4
3/29/2024 10:36:00 AM 2 2
3/29/2024 10:36:00 AM 2 6
3/29/2024 10:36:00 AM 12 3
3/29/2024 10:36:00 AM 46 3
3/29/2024 10:36:01 AM 48 4
3/29/2024 10:36:01 AM 48 8
3/29/2024 10:36:05 AM 81 4
3/29/2024 10:36:05 AM 44 4
3/29/2024 10:36:07 AM 81 8
3/29/2024 10:36:07 AM 44 8
3/29/2024 10:36:08 AM 82 8
3/29/2024 10:36:08 AM 43 8
3/29/2024 10:36:09 AM 3 8
3/29/2024 10:36:15 AM 3 4
3/29/2024 10:36:15 AM 81 8
3/29/2024 10:36:15 AM 44 8
3/29/2024 10:36:19 AM 7 4
3/29/2024 10:36:19 AM 7 8
3/29/2024 10:36:19 AM 8 4
3/29/2024 10:36:19 AM 8 8
3/29/2024 10:36:19 AM 4 4
3/29/2024 10:36:19 AM 4 8
3/29/2024 10:36:19 AM 46 5
3/29/2024 10:36:19 AM 48 5
3/29/2024 10:36:20 AM 47 5
3/29/2024 10:36:20 AM 49 5
3/29/2024 10:36:21 AM 82 3
3/29/2024 10:36:23 AM 10 4
3/29/2024 10:36:23 AM 10 8
3/29/2024 10:36:23 AM 9 4
3/29/2024 10:36:23 AM 9 8
3/29/2024 10:36:24 AM 0 2
3/29/2024 10:36:24 AM 0 6
3/29/2024 10:36:24 AM 11 4
3/29/2024 10:36:24 AM 11 8
3/29/2024 10:36:24 AM 1 2
3/29/2024 10:36:24 AM 1 6
3/29/2024 10:36:24 AM 12 4
3/29/2024 10:36:24 AM 12 8
3/29/2024 10:36:24 AM 31 2
3/29/2024 10:36:24 AM 21 2
3/29/2024 10:36:24 AM 21 6
3/29/2024 10:36:24 AM 46 1
3/29/2024 10:36:24 AM 46 4
3/29/2024 10:36:24 AM 46 5
3/29/2024 10:36:24 AM 46 8
3/29/2024 10:36:24 AM 48 1
3/29/2024 10:36:24 AM 48 5
3/29/2024 10:36:26 AM 83 3
3/29/2024 10:36:26 AM 43 7
3/29/2024 10:36:30 AM 81 6
3/29/2024 10:36:30 AM 44 2
3/29/2024 10:36:37 AM 82 4
3/29/2024 10:36:37 AM 81 2
3/29/2024 10:36:37 AM 44 6
3/29/2024 10:36:38 AM 82 8
3/29/2024 10:36:40 AM 150 5
3/29/2024 10:36:40 AM 82 2
3/29/2024 10:36:40 AM 43 6
3/29/2024 10:36:42 AM 81 2
3/29/2024 10:36:42 AM 44 6
3/29/2024 10:36:42 AM 83 4
3/29/2024 10:36:42 AM 43 4
3/29/2024 10:36:43 AM 150 1
3/29/2024 10:36:43 AM 83 8
3/29/2024 10:36:43 AM 43 8
3/29/2024 10:36:59 AM 2 4
3/29/2024 10:36:59 AM 2 7
3/29/2024 10:36:59 AM 2 8
3/29/2024 10:36:59 AM 22 2
3/29/2024 10:36:59 AM 22 6
3/29/2024 10:36:59 AM 47 3
3/29/2024 10:36:59 AM 47 4
3/29/2024 10:36:59 AM 47 7
3/29/2024 10:36:59 AM 47 8
3/29/2024 10:36:59 AM 49 3
3/29/2024 10:36:59 AM 49 4
3/29/2024 10:36:59 AM 49 7
3/29/2024 10:36:59 AM 151 2
3/29/2024 10:36:59 AM 151 6
3/29/2024 10:37:12 AM 82 6
3/29/2024 10:37:12 AM 43 2
3/29/2024 10:37:14 AM 81 6
3/29/2024 10:37:14 AM 44 2
3/29/2024 10:37:15 AM 82 6
3/29/2024 10:37:15 AM 43 2
3/29/2024 10:37:17 AM 81 6
3/29/2024 10:37:17 AM 44 2
3/29/2024 10:37:21 AM 7 2
3/29/2024 10:37:21 AM 7 6
3/29/2024 10:37:21 AM 8 2
3/29/2024 10:37:21 AM 8 6
3/29/2024 10:37:21 AM 23 2
3/29/2024 10:37:21 AM 23 6
3/29/2024 10:37:21 AM 6 2
3/29/2024 10:37:21 AM 6 6
3/29/2024 10:37:21 AM 3 2
3/29/2024 10:37:21 AM 3 6
3/29/2024 10:37:21 AM 43 2
3/29/2024 10:37:21 AM 43 6
3/29/2024 10:37:21 AM 49 8
3/29/2024 10:37:21 AM 47 1
3/29/2024 10:37:21 AM 47 5
3/29/2024 10:37:21 AM 49 1
3/29/2024 10:37:21 AM 49 5
3/29/2024 10:37:24 AM 10 2
3/29/2024 10:37:24 AM 10 6
3/29/2024 10:37:24 AM 9 2
3/29/2024 10:37:24 AM 9 6
3/29/2024 10:37:26 AM 0 4
3/29/2024 10:37:26 AM 0 7
3/29/2024 10:37:26 AM 11 2
3/29/2024 10:37:26 AM 11 6
3/29/2024 10:37:26 AM 1 4
3/29/2024 10:37:26 AM 1 7
3/29/2024 10:37:26 AM 2 2
3/29/2024 10:37:26 AM 2 6
3/29/2024 10:37:26 AM 2 8
3/29/2024 10:37:26 AM 12 2
3/29/2024 10:37:26 AM 12 6
3/29/2024 10:37:26 AM 31 1
3/29/2024 10:37:26 AM 46 3
3/29/2024 10:37:26 AM 48 3
3/29/2024 10:37:30 AM 48 7
3/29/2024 10:37:32 AM 3 7
3/29/2024 10:37:32 AM 81 4
3/29/2024 10:37:32 AM 44 4
3/29/2024 10:37:33 AM 2 1
3/29/2024 10:37:33 AM 2 2
3/29/2024 10:37:33 AM 2 6
3/29/2024 10:37:33 AM 2 8
3/29/2024 10:37:33 AM 82 1
3/29/2024 10:37:33 AM 43 1
3/29/2024 10:37:35 AM 81 3
3/29/2024 10:37:35 AM 44 7
3/29/2024 10:37:36 AM 7 7
3/29/2024 10:37:36 AM 8 7
